,id,isResult,side,datetime,result,h.id,h.title,h.short_title,a.id,a.title,a.short_title,goals.h,goals.a,xG.h,xG.a,forecast.w,forecast.d,forecast.l
29,19252,True,h,2023-04-23 12:00:00,l,207,Elche,ELC,146,Valencia,VAL,0,2,0.795158,1.05313,0.2706131208220174,0.3197243992678308,0.40966247990952004
30,19265,True,a,2023-04-26 20:00:00,l,152,Celta Vigo,CEL,207,Elche,ELC,1,0,1.4351,1.48138,0.36625430885254195,0.24687967428911775,0.3868660167437389
31,19273,True,h,2023-04-29 14:15:00,w,207,Elche,ELC,145,Rayo Vallecano,RVL,4,0,3.37969,0.565048,0.8898705358994364,0.0781959418771332,0.03193070250930196
32,19288,True,a,2023-05-02 17:30:00,l,208,Almeria,ALM,207,Elche,ELC,2,1,1.82539,1.01416,0.5638891537741205,0.22832624345744496,0.20778460161122117
33,19298,True,h,2023-05-14 14:15:00,w,207,Elche,ELC,143,Atletico Madrid,ATL,1,0,2.28487,1.44785,0.563660344038232,0.1983107617310974,0.23802887228430786
34,19306,True,a,2023-05-20 16:30:00,d,142,Getafe,GET,207,Elche,ELC,1,1,1.58846,1.34186,0.4325545037693337,0.24423364511546128,0.323211850918028
35,19314,True,h,2023-05-24 17:30:00,d,207,Elche,ELC,138,Sevilla,SEV,1,1,1.35854,0.889054,0.47723415491497767,0.2773757077043201,0.2453901373593687
36,19322,True,a,2023-05-28 17:00:00,w,147,Athletic Club,ATH,207,Elche,ELC,0,1,2.91389,0.769369,0.8082849955626811,0.12216879702443703,0.06954573836241527
37,19336,True,h,2023-06-04 18:00:00,d,207,Elche,ELC,261,Cadiz,CAD,1,1,1.534,2.22255,0.2639617501409513,0.20294266431059232,0.5330955701137466
0,18971,True,a,2022-08-15 19:30:00,l,153,Real Betis,BET,207,Elche,ELC,3,0,3.99664,0.29379,0.9569712463152733,0.035169123323650214,0.00783988733250932
1,18980,True,h,2022-08-22 18:00:00,d,207,Elche,ELC,208,Almeria,ALM,1,1,0.899007,0.969747,0.3203736358126111,0.3211724359675683,0.3584539282195593
2,18984,True,h,2022-08-27 15:30:00,l,207,Elche,ELC,140,Real Sociedad,SOC,0,1,1.23504,1.81171,0.26048864789134824,0.2303442135538981,0.5091671375023904
3,18997,True,a,2022-09-04 16:30:00,l,154,Villarreal,VIL,207,Elche,ELC,4,0,3.5829,0.21919,0.9485562152682939,0.043613632681080775,0.007824540234449194
4,19009,True,h,2022-09-11 14:15:00,l,207,Elche,ELC,147,Athletic Club,ATH,1,4,0.748083,3.2386,0.052679029721422355,0.0993246158699855,0.8479946599630841
5,19013,True,a,2022-09-17 14:15:00,l,148,Barcelona,BAR,207,Elche,ELC,3,0,5.17903,0.0129931,0.9936579403442977,0.005941279509047282,7.519177078040858e-05
6,19029,True,a,2022-10-03 19:00:00,l,145,Rayo Vallecano,RVL,207,Elche,ELC,2,1,0.651238,0.924633,0.24591872187508437,0.35142091444595397,0.4026603636788617
7,19034,True,h,2022-10-10 19:00:00,d,207,Elche,ELC,239,Mallorca,MAL,1,1,0.334856,2.69714,0.02864537383879882,0.10264618058267216,0.8687082657436963
8,19047,True,a,2022-10-15 14:15:00,d,146,Valencia,VAL,207,Elche,ELC,2,2,3.04132,1.30317,0.7229085163980719,0.14437111095620173,0.13271958043794296
9,19054,True,h,2022-10-19 19:00:00,l,207,Elche,ELC,150,Real Madrid,RMA,0,3,1.04972,1.6151,0.24662932691294123,0.2481477477989793,0.5052229250631176
10,19067,True,a,2022-10-23 12:00:00,d,141,Espanyol,ESP,207,Elche,ELC,2,2,2.18547,0.318561,0.8086304004319754,0.14938022206621362,0.04198936517918351
11,19073,True,h,2022-10-31 20:00:00,l,207,Elche,ELC,142,Getafe,GET,0,1,1.22713,0.372744,0.5823265677586926,0.30539604698448225,0.11227738525159657
12,19088,True,a,2022-11-05 15:15:00,l,231,Real Valladolid,VAL,207,Elche,ELC,2,1,2.81292,0.198499,0.9052065919592432,0.08078829878132879,0.014004805806102645
13,19093,True,h,2022-11-08 18:00:00,l,207,Elche,ELC,223,Girona,GIR,1,2,0.914455,2.20883,0.14286974494830762,0.18925898181942757,0.6678712590892377
14,19102,True,a,2022-12-29 20:30:00,l,143,Atletico Madrid,ATL,207,Elche,ELC,2,0,1.74436,0.568911,0.659957559284574,0.22433922773476414,0.11570321234935856
15,19118,True,h,2023-01-06 17:30:00,l,207,Elche,ELC,152,Celta Vigo,CEL,0,1,1.14494,1.9713,0.2173292808755755,0.21715504835914767,0.5655156675623162
16,19123,True,a,2023-01-16 20:00:00,d,261,Cadiz,CAD,207,Elche,ELC,1,1,1.40204,0.654686,0.5507880657507614,0.27508964549924264,0.17412228871721538
17,19135,True,h,2023-01-22 15:15:00,d,207,Elche,ELC,157,Osasuna,OSA,1,1,2.36237,0.607835,0.7663262199027817,0.15600554327214228,0.0776682032203757
18,19149,True,a,2023-01-28 17:30:00,l,138,Sevilla,SEV,207,Elche,ELC,3,0,3.27297,0.340633,0.9156737410589254,0.0664947460640354,0.017829589773589376
19,19156,True,h,2023-02-04 15:15:00,w,207,Elche,ELC,154,Villarreal,VIL,3,1,2.88986,1.48923,0.6638062204966535,0.16121945728001758,0.17497389856706178
20,19169,True,a,2023-02-15 20:00:00,l,150,Real Madrid,RMA,207,Elche,ELC,4,0,4.04364,0.619125,0.9256866760662267,0.05269411372485223,0.02159667879336369
21,19174,True,h,2023-02-19 13:00:00,l,207,Elche,ELC,141,Espanyol,ESP,0,1,1.60154,1.35887,0.432115320291903,0.24288977452935936,0.32499490495716293
22,19190,True,h,2023-02-24 20:00:00,l,207,Elche,ELC,153,Real Betis,BET,2,3,0.883935,4.05176,0.03734692790048039,0.06750986740009038,0.8951201578457035
23,19199,True,a,2023-03-04 17:30:00,w,239,Mallorca,MAL,207,Elche,ELC,0,1,0.96231,0.957134,0.34323736296192375,0.3162822711212189,0.340480365916521
24,19204,True,h,2023-03-11 15:15:00,d,207,Elche,ELC,231,Real Valladolid,VAL,1,1,2.80287,0.246865,0.8955343651174243,0.08627452847044607,0.01819081613112465
25,19220,True,a,2023-03-19 15:15:00,l,140,Real Sociedad,SOC,207,Elche,ELC,2,0,2.69405,0.0819691,0.9172594455418664,0.07681874881294172,0.005921628369155769
26,19227,True,h,2023-04-01 19:00:00,l,207,Elche,ELC,148,Barcelona,BAR,0,4,0.508304,1.61804,0.11293738757533059,0.239480177118562,0.6475824350761643
27,19239,True,a,2023-04-08 12:00:00,l,157,Osasuna,OSA,207,Elche,ELC,2,1,1.68972,0.657812,0.6232356762768727,0.2353124948176833,0.14145182849333524
28,19248,True,a,2023-04-16 12:00:00,l,223,Girona,GIR,207,Elche,ELC,2,0,1.22906,0.577847,0.522292320060386,0.3031584328062794,0.17454924712799036
29,19252,True,h,2023-04-23 12:00:00,l,207,Elche,ELC,146,Valencia,VAL,0,2,0.795158,1.05313,0.2706131208220174,0.3197243992678308,0.40966247990952004
30,19265,True,a,2023-04-26 20:00:00,l,152,Celta Vigo,CEL,207,Elche,ELC,1,0,1.4351,1.48138,0.36625430885254195,0.24687967428911775,0.3868660167437389
31,19273,True,h,2023-04-29 14:15:00,w,207,Elche,ELC,145,Rayo Vallecano,RVL,4,0,3.37969,0.565048,0.8898705358994364,0.0781959418771332,0.03193070250930196
32,19288,True,a,2023-05-02 17:30:00,l,208,Almeria,ALM,207,Elche,ELC,2,1,1.82539,1.01416,0.5638891537741205,0.22832624345744496,0.20778460161122117
33,19298,True,h,2023-05-14 14:15:00,w,207,Elche,ELC,143,Atletico Madrid,ATL,1,0,2.28487,1.44785,0.563660344038232,0.1983107617310974,0.23802887228430786
34,19306,True,a,2023-05-20 16:30:00,d,142,Getafe,GET,207,Elche,ELC,1,1,1.58846,1.34186,0.4325545037693337,0.24423364511546128,0.323211850918028
35,19314,True,h,2023-05-24 17:30:00,d,207,Elche,ELC,138,Sevilla,SEV,1,1,1.35854,0.889054,0.47723415491497767,0.2773757077043201,0.2453901373593687
36,19322,True,a,2023-05-28 17:00:00,w,147,Athletic Club,ATH,207,Elche,ELC,0,1,2.91389,0.769369,0.8082849955626811,0.12216879702443703,0.06954573836241527
37,19336,True,h,2023-06-04 18:00:00,d,207,Elche,ELC,261,Cadiz,CAD,1,1,1.534,2.22255,0.2639617501409513,0.20294266431059232,0.5330955701137466
0,18971,True,a,2022-08-15 19:30:00,l,153,Real Betis,BET,207,Elche,ELC,3,0,3.99664,0.29379,0.9569712463152733,0.035169123323650214,0.00783988733250932
1,18980,True,h,2022-08-22 18:00:00,d,207,Elche,ELC,208,Almeria,ALM,1,1,0.899007,0.969747,0.3203736358126111,0.3211724359675683,0.3584539282195593
2,18984,True,h,2022-08-27 15:30:00,l,207,Elche,ELC,140,Real Sociedad,SOC,0,1,1.23504,1.81171,0.26048864789134824,0.2303442135538981,0.5091671375023904
3,18997,True,a,2022-09-04 16:30:00,l,154,Villarreal,VIL,207,Elche,ELC,4,0,3.5829,0.21919,0.9485562152682939,0.043613632681080775,0.007824540234449194
4,19009,True,h,2022-09-11 14:15:00,l,207,Elche,ELC,147,Athletic Club,ATH,1,4,0.748083,3.2386,0.052679029721422355,0.0993246158699855,0.8479946599630841
5,19013,True,a,2022-09-17 14:15:00,l,148,Barcelona,BAR,207,Elche,ELC,3,0,5.17903,0.0129931,0.9936579403442977,0.005941279509047282,7.519177078040858e-05
6,19029,True,a,2022-10-03 19:00:00,l,145,Rayo Vallecano,RVL,207,Elche,ELC,2,1,0.651238,0.924633,0.24591872187508437,0.35142091444595397,0.4026603636788617
7,19034,True,h,2022-10-10 19:00:00,d,207,Elche,ELC,239,Mallorca,MAL,1,1,0.334856,2.69714,0.02864537383879882,0.10264618058267216,0.8687082657436963
8,19047,True,a,2022-10-15 14:15:00,d,146,Valencia,VAL,207,Elche,ELC,2,2,3.04132,1.30317,0.7229085163980719,0.14437111095620173,0.13271958043794296
9,19054,True,h,2022-10-19 19:00:00,l,207,Elche,ELC,150,Real Madrid,RMA,0,3,1.04972,1.6151,0.24662932691294123,0.2481477477989793,0.5052229250631176
10,19067,True,a,2022-10-23 12:00:00,d,141,Espanyol,ESP,207,Elche,ELC,2,2,2.18547,0.318561,0.8086304004319754,0.14938022206621362,0.04198936517918351
11,19073,True,h,2022-10-31 20:00:00,l,207,Elche,ELC,142,Getafe,GET,0,1,1.22713,0.372744,0.5823265677586926,0.30539604698448225,0.11227738525159657
12,19088,True,a,2022-11-05 15:15:00,l,231,Real Valladolid,VAL,207,Elche,ELC,2,1,2.81292,0.198499,0.9052065919592432,0.08078829878132879,0.014004805806102645
13,19093,True,h,2022-11-08 18:00:00,l,207,Elche,ELC,223,Girona,GIR,1,2,0.914455,2.20883,0.14286974494830762,0.18925898181942757,0.6678712590892377
14,19102,True,a,2022-12-29 20:30:00,l,143,Atletico Madrid,ATL,207,Elche,ELC,2,0,1.74436,0.568911,0.659957559284574,0.22433922773476414,0.11570321234935856
15,19118,True,h,2023-01-06 17:30:00,l,207,Elche,ELC,152,Celta Vigo,CEL,0,1,1.14494,1.9713,0.2173292808755755,0.21715504835914767,0.5655156675623162
16,19123,True,a,2023-01-16 20:00:00,d,261,Cadiz,CAD,207,Elche,ELC,1,1,1.40204,0.654686,0.5507880657507614,0.27508964549924264,0.17412228871721538
17,19135,True,h,2023-01-22 15:15:00,d,207,Elche,ELC,157,Osasuna,OSA,1,1,2.36237,0.607835,0.7663262199027817,0.15600554327214228,0.0776682032203757
18,19149,True,a,2023-01-28 17:30:00,l,138,Sevilla,SEV,207,Elche,ELC,3,0,3.27297,0.340633,0.9156737410589254,0.0664947460640354,0.017829589773589376
19,19156,True,h,2023-02-04 15:15:00,w,207,Elche,ELC,154,Villarreal,VIL,3,1,2.88986,1.48923,0.6638062204966535,0.16121945728001758,0.17497389856706178
20,19169,True,a,2023-02-15 20:00:00,l,150,Real Madrid,RMA,207,Elche,ELC,4,0,4.04364,0.619125,0.9256866760662267,0.05269411372485223,0.02159667879336369
21,19174,True,h,2023-02-19 13:00:00,l,207,Elche,ELC,141,Espanyol,ESP,0,1,1.60154,1.35887,0.432115320291903,0.24288977452935936,0.32499490495716293
22,19190,True,h,2023-02-24 20:00:00,l,207,Elche,ELC,153,Real Betis,BET,2,3,0.883935,4.05176,0.03734692790048039,0.06750986740009038,0.8951201578457035
23,19199,True,a,2023-03-04 17:30:00,w,239,Mallorca,MAL,207,Elche,ELC,0,1,0.96231,0.957134,0.34323736296192375,0.3162822711212189,0.340480365916521
24,19204,True,h,2023-03-11 15:15:00,d,207,Elche,ELC,231,Real Valladolid,VAL,1,1,2.80287,0.246865,0.8955343651174243,0.08627452847044607,0.01819081613112465
25,19220,True,a,2023-03-19 15:15:00,l,140,Real Sociedad,SOC,207,Elche,ELC,2,0,2.69405,0.0819691,0.9172594455418664,0.07681874881294172,0.005921628369155769
26,19227,True,h,2023-04-01 19:00:00,l,207,Elche,ELC,148,Barcelona,BAR,0,4,0.508304,1.61804,0.11293738757533059,0.239480177118562,0.6475824350761643
27,19239,True,a,2023-04-08 12:00:00,l,157,Osasuna,OSA,207,Elche,ELC,2,1,1.68972,0.657812,0.6232356762768727,0.2353124948176833,0.14145182849333524
28,19248,True,a,2023-04-16 12:00:00,l,223,Girona,GIR,207,Elche,ELC,2,0,1.22906,0.577847,0.522292320060386,0.3031584328062794,0.17454924712799036
29,19252,True,h,2023-04-23 12:00:00,l,207,Elche,ELC,146,Valencia,VAL,0,2,0.795158,1.05313,0.2706131208220174,0.3197243992678308,0.40966247990952004
30,19265,True,a,2023-04-26 20:00:00,l,152,Celta Vigo,CEL,207,Elche,ELC,1,0,1.4351,1.48138,0.36625430885254195,0.24687967428911775,0.3868660167437389
31,19273,True,h,2023-04-29 14:15:00,w,207,Elche,ELC,145,Rayo Vallecano,RVL,4,0,3.37969,0.565048,0.8898705358994364,0.0781959418771332,0.03193070250930196
32,19288,True,a,2023-05-02 17:30:00,l,208,Almeria,ALM,207,Elche,ELC,2,1,1.82539,1.01416,0.5638891537741205,0.22832624345744496,0.20778460161122117
33,19298,True,h,2023-05-14 14:15:00,w,207,Elche,ELC,143,Atletico Madrid,ATL,1,0,2.28487,1.44785,0.563660344038232,0.1983107617310974,0.23802887228430786
34,19306,True,a,2023-05-20 16:30:00,d,142,Getafe,GET,207,Elche,ELC,1,1,1.58846,1.34186,0.4325545037693337,0.24423364511546128,0.323211850918028
35,19314,True,h,2023-05-24 17:30:00,d,207,Elche,ELC,138,Sevilla,SEV,1,1,1.35854,0.889054,0.47723415491497767,0.2773757077043201,0.2453901373593687
36,19322,True,a,2023-05-28 17:00:00,w,147,Athletic Club,ATH,207,Elche,ELC,0,1,2.91389,0.769369,0.8082849955626811,0.12216879702443703,0.06954573836241527
37,19336,True,h,2023-06-04 18:00:00,d,207,Elche,ELC,261,Cadiz,CAD,1,1,1.534,2.22255,0.2639617501409513,0.20294266431059232,0.5330955701137466
0,14163,True,h,2020-09-26 16:30:00,l,207,Elche,ELC,140,Real Sociedad,SOC,0,3,1.23661,3.3738,0.09987132172567001,0.12102149030252406,0.7791044260862799
1,14166,True,a,2020-09-30 19:30:00,w,156,Eibar,EIB,207,Elche,ELC,0,1,1.06052,0.378171,0.5267422918843698,0.34236004281823057,0.13089766529671507
2,14824,True,h,2020-10-03 16:30:00,d,207,Elche,ELC,232,SD Huesca,HUE,0,0,0.188885,1.70374,0.03647232958468415,0.20320828688181578,0.7603193830730637
3,14825,True,a,2020-10-18 16:30:00,w,158,Alaves,ALA,207,Elche,ELC,0,2,0.90822,0.902261,0.33776960164338177,0.32771043867002875,0.3345199596864421
4,14844,True,h,2020-10-23 19:00:00,w,207,Elche,ELC,146,Valencia,VAL,2,1,0.165573,1.23519,0.04893350934633529,0.2994388564129986,0.6516276342349406
5,14847,True,a,2020-11-01 13:00:00,l,153,Real Betis,BET,207,Elche,ELC,3,1,3.06462,0.478252,0.8774811314435491,0.08964458971306134,0.03287340950637072
6,14864,True,h,2020-11-06 20:00:00,d,207,Elche,ELC,152,Celta Vigo,CEL,1,1,1.6055,2.15551,0.28852333059558916,0.20685439881282838,0.5046222600837674
7,14871,True,a,2020-11-21 13:00:00,d,151,Levante,LEV,207,Elche,ELC,1,1,0.902091,0.832435,0.3512797181403232,0.33606728759369187,0.3126529942658925
8,14884,True,h,2020-11-28 13:00:00,d,207,Elche,ELC,261,Cadiz,CAD,1,1,0.0867292,0.678171,0.04339808523890424,0.49315788930800525,0.46344402545308955
9,14890,True,a,2020-12-06 17:30:00,d,154,Villarreal,VIL,207,Elche,ELC,0,0,0.520422,0.0544723,0.38921869434169315,0.5788313439724307,0.03194996168587603
10,14897,True,h,2020-12-13 17:30:00,l,207,Elche,ELC,155,Granada,GRA,0,1,0.534289,1.40539,0.14066757816996894,0.27372465415029146,0.5856077676458704
11,14908,True,a,2020-12-19 13:00:00,l,143,Atletico Madrid,ATL,207,Elche,ELC,3,1,2.10005,0.522281,0.7434688443259161,0.17699630481160541,0.0795348435266594
12,14922,True,h,2020-12-22 16:30:00,d,207,Elche,ELC,157,Osasuna,OSA,2,2,1.25398,1.69506,0.2835387390091369,0.23892369980159228,0.4775375607522771
13,14934,True,h,2020-12-30 20:30:00,d,207,Elche,ELC,150,Real Madrid,RMA,1,1,1.02416,1.55495,0.24963950355918402,0.2541178446656584,0.496242651640445
14,14938,True,a,2021-01-03 13:00:00,l,147,Athletic Club,ATH,207,Elche,ELC,1,0,1.38777,0.137448,0.7037629896421765,0.26109646844400364,0.03514054188532677
15,14957,True,h,2021-01-11 18:00:00,l,207,Elche,ELC,142,Getafe,GET,1,3,1.21278,3.17089,0.11041056182806266,0.1318748259442855,0.7577132982980034
16,14966,True,a,2021-01-19 18:00:00,d,231,Real Valladolid,VAL,207,Elche,ELC,2,2,1.02082,0.575886,0.4558965583049999,0.34033188255926855,0.20377155913533057
17,14972,True,h,2021-01-24 15:15:00,l,207,Elche,ELC,148,Barcelona,BAR,0,2,0.477298,3.12144,0.031303985815912795,0.0860613721287084,0.8826335555355129
18,14985,True,a,2021-01-30 17:30:00,l,146,Valencia,VAL,207,Elche,ELC,1,0,3.00838,0.328905,0.8981561575810534,0.08040745087704516,0.02143569791090573
19,14997,True,h,2021-02-06 17:30:00,d,207,Elche,ELC,154,Villarreal,VIL,2,2,1.13518,1.51126,0.28519058416162196,0.2557977529978643,0.45901166274752586
20,14999,True,a,2021-02-12 17:30:00,l,152,Celta Vigo,CEL,207,Elche,ELC,3,1,2.31967,0.836576,0.7062222546145281,0.175097184263449,0.11868053452753799
21,15017,True,h,2021-02-20 13:00:00,w,207,Elche,ELC,156,Eibar,EIB,1,0,0.397175,1.66898,0.08304253955268602,0.22562340382166918,0.6913340562765494
22,14141,True,a,2021-02-24 20:00:00,l,148,Barcelona,BAR,207,Elche,ELC,3,0,2.66084,0.351113,0.8616451995602611,0.10707345804334688,0.03128119061603667
23,15023,True,a,2021-02-28 17:30:00,l,155,Granada,GRA,207,Elche,ELC,2,1,1.45197,1.28521,0.4105949370220738,0.25511725528115914,0.33428780763396887
24,15037,True,h,2021-03-06 15:15:00,w,207,Elche,ELC,138,Sevilla,SEV,2,1,1.0131,0.964034,0.35764413090643005,0.31052988982625535,0.33182597926677526
25,15046,True,a,2021-03-13 15:15:00,l,150,Real Madrid,RMA,207,Elche,ELC,2,1,1.72628,0.726991,0.61336431479725,0.23293507551099638,0.15370060914262146
26,14150,True,a,2021-03-17 20:00:00,l,138,Sevilla,SEV,207,Elche,ELC,2,0,1.95263,0.612799,0.6924078518778728,0.20035304684573949,0.10723909845261036
27,15052,True,a,2021-03-21 13:00:00,d,142,Getafe,GET,207,Elche,ELC,1,1,1.79357,1.38712,0.47148373229921986,0.23008734778509626,0.2984289189720438
28,15067,True,h,2021-04-04 14:15:00,d,207,Elche,ELC,153,Real Betis,BET,1,1,0.797759,1.90364,0.15030787167819548,0.21491313550138602,0.6347789908016038
29,15073,True,a,2021-04-09 19:00:00,l,232,SD Huesca,HUE,207,Elche,ELC,3,1,1.09388,0.880685,0.4017865021087338,0.30842998143689776,0.2897835164532631
30,15106,True,a,2021-04-18 12:00:00,l,157,Osasuna,OSA,207,Elche,ELC,2,0,0.531975,0.699627,0.2418403864763625,0.41097095393345445,0.34718865959018114
31,15087,True,h,2021-04-21 19:00:00,d,207,Elche,ELC,231,Real Valladolid,VAL,1,1,1.33615,1.30359,0.37680297569227206,0.26154900038945605,0.36164802388928413
32,15097,True,h,2021-04-24 14:00:00,w,207,Elche,ELC,151,Levante,LEV,1,0,0.43368,0.236951,0.2911018832060447,0.5653018080889424,0.14359630870501303
33,15112,True,h,2021-05-01 14:15:00,l,207,Elche,ELC,143,Atletico Madrid,ATL,0,1,1.38118,1.01516,0.4527668261826649,0.2710824622280976,0.2761507115621733
34,15125,True,a,2021-05-07 19:00:00,l,140,Real Sociedad,SOC,207,Elche,ELC,2,0,2.39443,0.0778732,0.8916422006868245,0.10087473591536751,0.007483023468761323
35,15137,True,h,2021-05-11 18:00:00,l,207,Elche,ELC,158,Alaves,ALA,0,2,0.886211,1.66141,0.19966075044801093,0.243540945750877,0.5567983034726663
36,15144,True,a,2021-05-16 16:30:00,w,261,Cadiz,CAD,207,Elche,ELC,1,3,1.07259,2.83914,0.11511153866584044,0.1463860495107472,0.7385020714254037
37,15157,True,h,2021-05-22 16:00:00,w,207,Elche,ELC,147,Athletic Club,ATH,2,0,1.33082,0.303264,0.6345318922661007,0.28219534611333885,0.08327276160453474
0,17145,True,h,2021-08-16 20:00:00,d,207,Elche,ELC,147,Athletic Club,ATH,0,0,0.933565,0.634866,0.4099992176956828,0.3514215118688481,0.23857927043535437
1,17152,True,a,2021-08-22 17:30:00,l,143,Atletico Madrid,ATL,207,Elche,ELC,1,0,1.04508,0.168373,0.5889029122472678,0.3518060628389582,0.05929102491321673
2,17160,True,h,2021-08-28 17:30:00,d,207,Elche,ELC,138,Sevilla,SEV,1,1,0.855435,1.70035,0.1871246961533742,0.238885657199805,0.5739896461984909
3,17167,True,a,2021-09-13 18:00:00,w,142,Getafe,GET,207,Elche,ELC,0,1,0.3796,1.07401,0.129920758579562,0.33917682178800707,0.5309024196316137
4,17185,True,h,2021-09-18 16:30:00,d,207,Elche,ELC,151,Levante,LEV,1,1,0.536512,1.12463,0.17564687791701886,0.3230062201359694,0.5013469019454565
5,17188,True,a,2021-09-22 20:00:00,l,154,Villarreal,VIL,207,Elche,ELC,4,1,2.77855,1.09551,0.7248401481089448,0.151910144383002,0.1232494469922521
6,17201,True,a,2021-09-26 16:30:00,l,140,Real Sociedad,SOC,207,Elche,ELC,1,0,2.11835,0.573483,0.7338409835232036,0.17871281450146137,0.08744619376079407
7,17210,True,h,2021-10-03 12:00:00,w,207,Elche,ELC,152,Celta Vigo,CEL,1,0,1.39817,0.713553,0.533709210019054,0.2754478684433632,0.19084292150601811
8,17224,True,a,2021-10-17 12:00:00,l,145,Rayo Vallecano,RVL,207,Elche,ELC,2,1,1.10651,0.326072,0.558436417157562,0.33289894323901936,0.10866463960217902
9,17227,True,h,2021-10-23 16:30:00,d,207,Elche,ELC,141,Espanyol,ESP,2,2,0.998945,1.05435,0.33390451762987616,0.30348842999719067,0.3626070523720064
10,17239,True,a,2021-10-26 17:00:00,l,158,Alaves,ALA,207,Elche,ELC,1,0,1.81349,0.281657,0.7549777612705464,0.19440137398775256,0.05062086368128014
11,17246,True,h,2021-10-30 12:00:00,l,207,Elche,ELC,150,Real Madrid,RMA,1,2,1.15068,1.60735,0.2728965304570105,0.24747673317455518,0.4796267361560313
12,17260,True,a,2021-11-07 17:30:00,d,239,Mallorca,MAL,207,Elche,ELC,2,2,2.04894,0.679919,0.6942096380868702,0.19329073534400923,0.11249962125322939
13,17275,True,h,2021-11-21 17:30:00,l,207,Elche,ELC,153,Real Betis,BET,0,3,0.824849,1.60069,0.19264984148079498,0.24987298905343058,0.5574771692669584
14,17282,True,a,2021-11-29 20:00:00,d,157,Osasuna,OSA,207,Elche,ELC,1,1,2.13729,1.05682,0.6206683619856327,0.2010722186345301,0.17825941015506336
15,17294,True,h,2021-12-05 15:15:00,w,207,Elche,ELC,261,Cadiz,CAD,3,1,2.33084,1.50592,0.5605495740816246,0.19613747668132936,0.24331292086350473
16,17304,True,a,2021-12-11 17:30:00,l,146,Valencia,VAL,207,Elche,ELC,2,1,1.67544,1.12996,0.5010914428567664,0.24203793946332633,0.2568706173105427
17,17307,True,a,2021-12-18 17:30:00,l,148,Barcelona,BAR,207,Elche,ELC,3,2,2.96397,1.26552,0.7188505117048143,0.14756979058531766,0.1335791194788836
18,17316,True,h,2022-01-02 15:15:00,d,207,Elche,ELC,155,Granada,GRA,0,0,1.44824,0.965958,0.48260979597230685,0.265748598874872,0.2516416051015742
19,17328,True,a,2022-01-10 20:00:00,w,141,Espanyol,ESP,207,Elche,ELC,1,2,1.30222,0.662335,0.5204936829774777,0.28987362777098225,0.1896326892396571
20,17345,True,h,2022-01-16 18:00:00,w,207,Elche,ELC,154,Villarreal,VIL,1,0,0.204155,0.755426,0.09338495917698042,0.444446514621493,0.46216852620152105
21,17351,True,a,2022-01-23 15:15:00,d,150,Real Madrid,RMA,207,Elche,ELC,2,2,3.82847,0.725434,0.900057925099812,0.06753952031190454,0.032390458929051714
22,17365,True,h,2022-02-05 13:00:00,w,207,Elche,ELC,158,Alaves,ALA,3,1,1.77379,1.12234,0.5262638262362991,0.2336698616446744,0.24006631132805328
23,17373,True,a,2022-02-11 20:00:00,l,138,Sevilla,SEV,207,Elche,ELC,2,0,0.767939,0.28732,0.44226688275825604,0.4292510679428945,0.12848204929884205
24,17385,True,h,2022-02-18 20:00:00,w,207,Elche,ELC,145,Rayo Vallecano,RVL,2,1,2.95715,0.832156,0.801567858190788,0.12343552383664824,0.07499605585103901
25,17391,True,a,2022-02-25 20:00:00,l,151,Levante,LEV,207,Elche,ELC,3,0,2.13075,1.0394,0.6233985644683184,0.20109903261462428,0.17550239405314388
26,17405,True,h,2022-03-06 15:15:00,l,207,Elche,ELC,148,Barcelona,BAR,1,2,0.850008,4.0864,0.03421339126900643,0.06423027779336775,0.9015309664293816
27,17411,True,a,2022-03-12 15:15:00,w,155,Granada,GRA,207,Elche,ELC,0,1,1.34208,1.32937,0.37305621353576884,0.25977273247990007,0.3671710539505486
28,17425,True,h,2022-03-19 15:15:00,l,207,Elche,ELC,146,Valencia,VAL,0,1,0.509372,0.979663,0.18690966646433432,0.35300990962426354,0.4600804239111776
29,17426,True,a,2022-04-03 12:00:00,l,147,Athletic Club,ATH,207,Elche,ELC,2,1,2.08095,0.45189,0.7580395795330551,0.17363587372806033,0.06832454022801543
30,17445,True,h,2022-04-10 16:30:00,l,207,Elche,ELC,140,Real Sociedad,SOC,1,2,1.0483,2.08213,0.18293258017506792,0.2056324502925852,0.6114349629724939
31,17455,True,h,2022-04-16 12:00:00,w,207,Elche,ELC,239,Mallorca,MAL,3,0,1.49995,1.06428,0.47259079873451076,0.2585317321164748,0.2688774690659353
32,17457,True,a,2022-04-19 19:00:00,w,153,Real Betis,BET,207,Elche,ELC,0,1,1.34387,0.834721,0.4868468194827875,0.2805601978977534,0.23259298260110792
33,17475,True,h,2022-05-01 12:00:00,d,207,Elche,ELC,157,Osasuna,OSA,1,1,0.80936,1.11898,0.26306273472437053,0.3100511034202879,0.4268861618538773
34,17482,True,a,2022-05-07 16:30:00,l,261,Cadiz,CAD,207,Elche,ELC,3,0,2.02383,0.0634173,0.8508883480488422,0.14046467612638966,0.008646971302184975
